Month_Year,Total_Sales,Total_Profit,Total_Orders,Total_Quantity,Year,Month,Quarter,Lag_1,Lag_2,Lag_3,Rolling_3,Rolling_6,MoM_Growth
2016-10-01,59687.745,16243.142500000002,196,767,2016,10,4,73410.0249,31115.3743,39261.963,47929.12073333332,46644.94386666666,-18.692651199468536
2016-11-01,79411.9658,4011.4075,370,1406,2016,11,4,59687.745,73410.0249,31115.3743,54737.71473333333,50134.56153333333,33.045679309881784
2016-12-01,96999.043,17885.3093,352,1414,2016,12,4,79411.9658,59687.745,73410.0249,70836.57856666666,53871.934499999996,22.146633725568844
2017-01-01,43971.374,7140.4391,155,597,2017,1,1,96999.043,79411.9658,59687.745,78699.5846,63314.35266666667,-54.66823935572231
2017-02-01,20301.1334,1613.8719999999998,107,363,2017,2,1,43971.374,96999.043,79411.9658,73460.79426666666,64099.2545,-53.83102333804717
2017-03-01,58872.3528,14751.891500000002,238,885,2017,3,1,20301.1334,43971.374,96999.043,53757.18346666666,62296.88101666667,189.99539897609856
2017-04-01,36521.5361,933.2899999999998,203,733,2017,4,2,58872.3528,20301.1334,43971.374,41048.28673333332,59873.935666666664,-37.96487763268058
2017-05-01,44261.1102,6342.5828,242,887,2017,5,2,36521.5361,58872.3528,20301.1334,38565.00743333332,56012.90085,21.19180879689233
2017-06-01,52981.7257,8223.3357,245,931,2017,6,2,44261.1102,36521.5361,58872.3528,46551.66636666665,50154.42491666666,19.702658746232714
2017-07-01,45264.416,6952.6212,226,840,2017,7,3,52981.7257,44261.1102,36521.5361,44588.12399999999,42818.20536666666,-14.565984021920986
2017-08-01,63120.888,9040.9557,218,884,2017,8,3,45264.416,52981.7257,44261.1102,47502.417299999994,43033.71236666666,39.449248610652575
2017-09-01,87866.652,10991.5556,459,1660,2017,9,3,63120.888,45264.416,52981.7257,53789.00989999998,50170.33813333333,39.203764053509516
2017-10-01,77776.9232,9275.2755,298,1133,2017,10,4,87866.652,63120.888,45264.416,65417.31866666665,55002.72133333333,-11.483001309757423
2017-11-01,118447.825,9690.1037,459,1840,2017,11,4,77776.9232,87866.652,63120.888,76254.82106666666,61878.61918333333,52.291734008835135
2017-12-01,83829.3188,8483.346800000001,462,1723,2017,12,4,118447.825,77776.9232,87866.652,94697.13339999999,74243.07165,-29.22679770607861
